,ObjectId,Country,ISO2,ISO3,Indicator,Code,Unit,F2005,F2006,F2007,F2008,F2009,F2010,F2011,F2012,F2013,F2014,F2015,F2016,F2017,F2018,F2019
38,39,Bulgaria,BG,BGR,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,19.449,20.564,25.173,24.649,17.706,21.581,26.45,23.531,22.217,23.66,24.428,20.766,20.381,19.813,14.502
44,45,Cambodia,KH,KHM,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,1.76,1.961,2.111,2.017,1.85,2.101,2.67,3.035,3.181,3.673,3.485,3.994,4.141,4.112,3.953
50,51,Canada,CA,CAN,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,241.932,236.182,242.071,230.394,196.653,221.666,233.538,235.245,234.937,227.589,218.811,221.596,227.5,217.86,228.321
56,57,Chile,CL,CHL,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,31.595,33.583,38.533,38.162,32.773,36.506,39.828,37.152,35.997,35.599,35.48,32.519,33.463,33.151,32.858
62,63,"China, P.R.: Hong Kong",HK,HKG,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,53.995,60.627,63.811,63.687,61.073,63.258,64.019,61.472,64.765,61.525,57.54,60.327,61.705,60.99,61.045
68,69,"China, P.R.: Mainland",CN,CHN,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,1665.382,1967.78,2193.726,2165.714,1767.864,2093.897,2329.401,2344.504,2386.143,2399.438,2190.26,2187.751,2284.418,2390.624,2212.066
80,81,Costa Rica,CR,CRI,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,3.189,3.319,3.542,3.72,2.871,3.278,3.452,3.43,3.588,3.591,3.082,3.257,3.48,3.694,3.696
86,87,"Croatia, Rep. of",HR,HRV,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,6.323,6.588,6.762,6.52,5.333,5.921,5.825,5.262,5.589,5.575,5.407,5.253,5.452,5.701,5.618
92,93,Cyprus,CY,CYP,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,4.754,4.89,5.401,3.95,3.794,4.651,4.554,4.537,4.455,4.501,4.433,4.924,4.459,4.317,4.342
98,99,Czech Rep.,CZ,CZE,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,60.262,65.824,69.523,67.764,57.514,62.044,66.481,65.448,61.679,61.906,62.084,59.79,61.517,62.383,64.72
104,105,Denmark,DK,DNK,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,60.055,78.002,80.823,86.2,58.018,63.79,69.211,64.655,61.915,58.422,57.065,54.295,52.676,53.306,44.366
110,111,"Estonia, Rep. of",EE,EST,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,7.503,7.278,9.888,8.707,7.188,10.026,10.555,9.59,10.664,9.882,8.703,9.036,9.829,11.035,10.663
116,117,Finland,FI,FIN,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,39.079,47.699,48.298,42.982,32.251,39.011,36.725,32.237,32.344,28.263,25.031,24.462,25.732,26.253,27.301
122,123,France,FR,FRA,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,157.299,169.288,172.015,159.656,120.168,145.258,153.171,145.688,145.307,138.874,129.698,137.715,149.977,162.689,155.991
134,135,Germany,DE,DEU,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,290.293,335.447,362.237,358.234,258.152,337.22,353.263,339.453,330.035,321.918,322.419,332.766,337.778,343.284,324.401
140,141,Greece,GR,GRC,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,34.425,30.601,34.239,42.295,28.338,27.408,32.099,29.965,29.708,33.339,31.155,30.632,32.082,34.332,35.446
146,147,Hungary,HU,HUN,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,35.532,41.738,43.329,44.933,34.747,41.33,43.397,38.049,37.683,38.506,37.225,40.116,42.339,49.111,47.907
152,153,Iceland,IS,ISL,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,3.316,2.987,3.351,3.143,3.329,3.569,3.576,3.57,3.626,3.588,3.837,3.78,4.036,3.725,3.906
158,159,India,IN,IND,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,229.681,254.62,274.224,328.797,337.794,404.586,414.995,432.765,473.679,473.505,431.497,411.073,440.779,457.878,455.37
164,165,Indonesia,ID,IDN,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,120.363,116.198,112.156,110.983,99.647,103.369,114.001,108.917,106.402,115.61,111.59,117.076,114.873,117.195,113.872
176,177,Israel,IL,ISR,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,22.081,27.946,20.979,22.233,18.909,21.938,19.354,20.122,19.677,20.741,20.72,24.052,25.82,22.189,23.39
182,183,Italy,IT,ITA,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,153.772,172.976,183.226,175.548,117.496,149.405,158.879,148.676,139.089,137.191,134.333,147.588,154.307,182.371,182.254
188,189,Japan,JP,JPN,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,240.136,271.569,300.19,295.684,199.275,249.836,263.395,249.395,264.426,279.441,262.775,269.067,261.54,291.17,307.361
194,195,"Kazakhstan, Rep. of",KZ,KAZ,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,83.165,91.3,101.278,122.265,93.078,102.336,118.479,108.955,105.752,97.939,76.686,75.808,91.404,97.268,111.631
200,201,"Korea, Rep. of",KR,KOR,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,248.449,269.443,295.14,351.277,303.896,355.515,408.317,403.578,392.579,379.302,347.937,335.913,392.39,405.489,361.062
206,207,Latvia,LV,LVA,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,3.786,3.97,4.431,3.876,3.168,4.463,4.407,4.606,4.312,4.006,4.042,3.974,4.343,4.561,4.52
212,213,Lithuania,LT,LTU,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,7.148,6.699,6.03,7.862,6.178,7.76,8.337,8.37,8.865,8.301,8.543,8.725,9.324,10.09,10.084
218,219,Luxembourg,LU,LUX,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,8.846,9.702,10.25,11.297,8.122,9.662,9.737,9.678,9.806,10.354,10.562,9.734,10.654,11.159,10.078
224,225,Malaysia,MY,MYS,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,141.407,148.666,165.625,169.206,131.584,146.298,152.124,144.481,146.703,148.828,141.113,132.267,133.447,143.927,139.496
230,231,Malta,MT,MLT,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,2.689,2.923,3.078,3.824,3.216,3.122,2.998,3.278,3.116,2.986,2.751,2.886,2.609,2.569,2.541
236,237,Mexico,MX,MEX,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,130.771,144.534,144.658,144.98,134.951,161.084,167.94,172.973,169.601,166.499,175.475,171.225,178.76,191.056,194.157
242,243,Morocco,MA,MAR,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,11.273,13.163,13.243,14.485,11.712,13.279,15.965,15.536,14.382,14.919,14.696,14.789,15.423,16.299,15.792
248,249,"Netherlands, The",NL,NLD,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,98.746,98.11,101.534,98.669,82.027,90.165,96.16,92.97,93.676,93.709,95.933,91.852,91.959,95.162,97.058
254,255,New Zealand,NZ,NZL,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,13.084,13.595,13.707,14.73,12.183,13.643,13.715,13.688,13.865,14.114,13.153,13.167,13.33,13.08,12.269
260,261,Norway,NO,NOR,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,37.068,39.251,39.032,40.666,33.982,36.225,33.272,33.473,32.962,35.006,33.87,35.58,36.025,34.96,34.9
266,267,Peru,PE,PER,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,9.816,11.69,11.914,12.803,11.77,13.58,15.092,14.353,12.787,13.421,11.325,11.55,11.72,11.095,11.409
272,273,Philippines,PH,PHL,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,22.211,27.361,24.073,23.399,21.272,26.192,27.771,25.975,25.955,28.856,30.322,28.13,29.476,30.182,31.181
278,279,"Poland, Rep. of",PL,POL,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,93.605,102.767,108.077,98.903,83.343,90.633,98.133,96.245,98.337,98.561,101.229,98.558,101.799,106.427,108.244
284,285,Portugal,PT,PRT,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,19.594,21.801,23.299,23.275,18.264,18.783,21.384,22.824,23.743,23.697,24.485,25.328,27.881,30.335,29.366
290,291,Romania,RO,ROU,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,32.275,31.341,28.349,25.992,19.487,22.759,27.928,26.162,26.624,27.705,25.908,19.584,18.171,13.511,16.886
296,297,Russian Federation,RU,RUS,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,512.826,511.602,484.657,509.184,447.565,489.138,510.637,449.254,420.728,421.954,449.484,460.084,437.922,390.154,395.077
308,309,Singapore,SG,SGP,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,96.871,119.13,120.528,128.304,130.946,142.089,153.46,147.83,151.056,154.594,153.058,156.603,168.176,166.828,160.678
314,315,Slovak Rep.,SK,SVK,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,29.757,33.478,37.257,36.908,28.357,32.678,36.091,35.799,34.132,32.139,30.724,32.797,30.614,37.299,34.903
326,327,South Africa,ZA,ZAF,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,121.614,127.94,142.306,161.149,122.713,154.824,158.352,152.295,157.657,168.358,156.187,148.705,162.253,170.334,158.532
332,333,Spain,ES,ESP,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,117.746,121.412,131.353,124.683,88.983,98.307,111.866,114.082,107.694,105.126,101.033,80.936,82.527,93.118,98.318
338,339,Sweden,SE,SWE,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,44.325,47.626,48.051,47.429,32.013,40.961,39.549,36.38,33.286,34.07,30.328,35.491,39.558,40.316,38.779
344,345,Switzerland,CH,CHE,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,41.624,46.46,49.144,51.254,46.732,50.134,53.297,53.144,57.089,46.912,43.44,36.097,37.84,31.794,28.167
350,351,Taiwan Province of China,TW,TWN,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,199.664,217.356,231.965,212.571,175.636,213.455,213.626,193.479,192.859,203.388,195.043,204.458,204.458,204.458,204.458
356,357,Thailand,TH,THA,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,129.711,133.961,144.292,148.888,128.197,144.645,156.683,163.314,173.591,171.751,173.753,176.347,188.897,194.53,212.009
362,363,Tunisia,TN,TUN,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,8.147,8.701,9.314,10.289,8.205,9.933,8.359,9.479,8.898,8.749,7.888,8.412,8.04,7.889,7.259
368,369,Turkey,TR,TUR,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,62.95,75.183,84.547,93.818,84.596,81.667,90.705,101.18,93.035,100.9,101.559,103.185,103.81,113.312,120.821
374,375,United Kingdom,GB,GBR,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,150.155,156.917,156.644,159.533,133.335,145.916,154.159,156.442,148.915,139.18,128.898,137.534,146.828,140.575,129.101
380,381,United States,US,USA,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,528.096,558.898,605.209,650.307,487.148,599.658,633.958,611.484,616.965,620.203,558.468,517.064,538.906,576.254,585.821
4,5,Argentina,AR,ARG,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,28.141,32.24,37.973,41.691,30.427,40.144,47.782,44.065,47.053,41.757,42.242,43.146079992772194,44.0533083290875,44.963695972651706,45.877253925350345
22,23,Belgium,BE,BEL,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,87.83,92.674,99.729,113.261,90.015,89.808,99.175,90.748,88.389,87.941,86.547,86.19990499707157,85.8578902998764,85.52088154979184,85.1888054765559
76,77,Colombia,CO,COL,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,21.099,23.539,27.97,31.166,24.331,29.218,36.176,39.561,39.714,42.571,36.086,37.472786368476655,38.876069630938225,40.29604603066872,41.73291414541743
130,131,G20,,G20,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,1484.688,1600.614,1629.401,1719.686,1383.641,1558.788,1707.997,1667.581,1643.656,1605.442,1469.532,1477.069926159563,1484.6450276204691,1492.2574877226714,1499.907490710313
172,173,Ireland,IE,IRL,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,41.172,45.024,48.963,45.755,39.46,38.46,34.985,34.712,36.589,39.88,40.462,40.62070055506203,40.77554916362001,40.92663931930958,41.07406224650851
304,305,Saudi Arabia,SA,SAU,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,55.033,70.23,87.934,104.239,90.071,94.797,102.584,112.935,118.302,130.301,131.752,141.16315968074744,151.1617858446262,161.7845495163038,173.07041081112573
322,323,"Slovenia, Rep. of",SI,SVN,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,11.794,13.266,14.906,15.516,10.65,11.937,12.448,11.031,10.588,10.684,9.82,9.762561955383596,9.708986877206494,9.6590149636281,9.61240388564831
388,389,Vietnam,VN,VNM,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,46.007,53.515,67.426,75.256,68.948,74.456,78.397,77.211,90.799,99.284,110.562,120.02465644778788,130.23674481824966,141.25829934746523,153.1534827647802
394,395,World,,WLD,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019601933043342665,0.021164188653174,0.021293449470780518,0.021304144493325586
10,11,Australia,AU,AUS,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,119.443,131.713,142.951,154.175,131.159,154.758,172.382,178.472,167.85,158.207,143.736,142.537,151.436,157.174,148.48
16,17,Austria,AT,AUT,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,65.083,71.316,74.651,74.092,62.598,72.464,77.595,73.484,71.434,69.867,66.252,58.011,55.387,64.852,76.844
28,29,Brazil,BR,BRA,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,75.769,89.342,104.329,136.274,109.397,150.044,166.957,165.073,170.305,160.732,117.167,101.889,106.903,120.361,119.142
34,35,Brunei Darussalam,BN,BRN,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,1.605,1.954,1.913,1.928,1.962,2.048,2.926,3.526,4.044,2.344,2.124,2.867,4.89,11.652,3.514
40,41,Bulgaria,BG,BGR,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,11.743,14.907,20.436,22.019,14.533,13.617,15.752,15.143,14.854,16.225,15.709,17.402,18.785,21.637,21.172
46,47,Cambodia,KH,KHM,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,4.886,5.22,5.353,4.989,4.678,4.925,5.965,6.414,6.852,7.669,7.253,6.975,7.252,6.965,7.403
52,53,Canada,CA,CAN,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,225.682,242.272,242.997,243.592,198.602,236.324,247.677,245.49,240.036,232.4,208.963,219.246,218.884,221.384,230.076
58,59,Chile,CL,CHL,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,31.511,35.043,38.405,41.697,30.89,41.023,46.717,47.765,45.89,43.227,38.006,36.781,40.447,44.926,41.238
64,65,"China, P.R.: Hong Kong",HK,HKG,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,65.994,77.497,80.341,73.685,69.72,77.21,81.672,90.328,100.271,101.339,91.118,89.896,89.708,90.456,97.451
70,71,"China, P.R.: Mainland",CN,CHN,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,447.922,475.213,523.048,566.642,550.573,662.131,792.928,779.688,846.983,915.451,881.417,758.445,813.399,902.741,676.235
82,83,Costa Rica,CR,CRI,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,5.973,6.58,7.311,8.278,5.824,6.967,8.179,8.104,8.211,8.505,8.614,8.573,8.807,9.181,8.895
88,89,"Croatia, Rep. of",HR,HRV,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,11.888,13.056,13.167,13.273,10.617,10.002,9.542,8.042,8.934,7.425,7.318,8.351,7.46,6.536,6.684
94,95,Cyprus,CY,CYP,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,5.232,5.47,6.006,7.589,6.21,5.988,5.392,4.912,4.859,5.076,5.0,3.502,6.075,7.046,6.647
100,101,Czech Rep.,CZ,CZE,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,46.941,54.205,59.2,62.56,50.229,59.154,64.444,58.506,56.288,56.652,54.802,51.13,56.608,61.548,61.935
106,107,Denmark,DK,DNK,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,52.965,62.279,65.16,70.58,55.289,53.245,55.873,51.514,53.986,54.079,51.462,49.987,50.385,57.159,56.879
112,113,"Estonia, Rep. of",EE,EST,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,6.228,7.163,7.691,7.177,4.729,5.745,7.112,6.992,7.117,6.982,6.382,6.066,6.519,7.058,7.052
118,119,Finland,FI,FIN,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,46.018,50.173,51.852,50.148,39.847,41.661,41.36,38.789,37.871,35.823,31.995,33.583,39.751,45.727,44.383
124,125,France,FR,FRA,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,306.658,324.339,343.045,331.752,269.217,294.904,312.322,281.421,280.971,279.26,261.311,285.185,343.623,386.011,411.943
136,137,Germany,DE,DEU,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,413.046,463.455,488.023,490.371,379.002,463.862,491.967,435.554,426.922,427.394,407.027,455.288,471.48,493.549,490.397
142,143,Greece,GR,GRC,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,44.278,49.15,59.309,61.792,45.54,40.49,38.79,31.595,29.301,32.225,27.574,31.357,31.687,33.154,32.824
148,149,Hungary,HU,HUN,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,41.497,45.398,47.138,48.838,35.758,41.888,42.269,36.022,36.049,37.097,34.732,39.811,40.347,42.476,43.978
154,155,Iceland,IS,ISL,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,3.671,3.956,3.993,3.023,2.061,2.402,2.618,2.527,2.392,2.417,2.537,3.004,3.085,2.715,2.519
160,161,India,IN,IND,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,170.393,199.787,240.23,260.282,246.298,326.833,366.277,350.081,304.18,301.976,307.344,302.404,333.616,111.155,-447.794
166,167,Indonesia,ID,IDN,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,81.027,85.665,90.621,112.592,87.315,114.091,133.588,142.255,141.573,134.946,116.887,110.235,116.543,122.396,107.429
178,179,Israel,IL,ISR,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,38.104,38.528,36.712,38.902,31.776,38.239,40.19,39.336,38.442,40.193,37.866,42.375,44.438,45.955,38.687
184,185,Italy,IT,ITA,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,271.013,303.898,318.84,306.322,223.164,259.976,265.348,223.368,214.161,214.975,210.171,206.927,220.541,234.964,204.413
190,191,Japan,JP,JPN,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,519.516,533.608,512.184,546.398,400.371,466.982,529.822,530.394,490.675,492.421,421.011,411.516,375.548,338.812,366.479
196,197,"Kazakhstan, Rep. of",KZ,KAZ,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,26.41,29.703,36.46,33.696,32.9,28.028,33.485,37.588,36.938,30.823,30.434,27.131,28.373,28.766,29.084
202,203,"Korea, Rep. of",KR,KOR,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,285.212,321.767,348.833,372.37,268.693,321.285,392.597,361.277,350.773,339.083,299.729,281.279,334.912,378.265,380.155
208,209,Latvia,LV,LVA,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,6.918,8.105,9.267,8.335,5.298,6.777,7.482,6.97,6.773,6.24,6.117,6.878,6.624,5.745,5.65
214,215,Lithuania,LT,LTU,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,11.405,11.891,11.747,13.819,9.207,11.174,12.738,11.81,12.439,12.418,12.469,11.238,12.449,12.689,12.328
220,221,Luxembourg,LU,LUX,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,9.165,9.628,10.313,11.148,7.807,9.186,9.741,9.446,9.988,10.573,11.354,10.74,11.392,11.933,11.169
226,227,Malaysia,MY,MYS,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,95.747,99.861,114.383,112.088,90.558,109.105,116.767,118.884,124.776,123.255,112.542,116.446,127.156,140.285,143.275
232,233,Malta,MT,MLT,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,2.071,2.397,2.369,2.87,2.599,2.471,2.579,2.45,2.432,2.236,2.238,2.213,2.243,2.38,3.158
238,239,Mexico,MX,MEX,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,157.084,176.519,180.945,182.827,145.082,184.016,194.121,200.995,202.492,208.83,208.101,211.97,214.514,216.578,214.004
244,245,Morocco,MA,MAR,C02 Emissions Embodied in Gross Imports,ECBPDTCETM,Millions of metric tons,15.142,15.947,18.649,22.237,18.941,19.271,21.166,21.324,20.966,20.854,22.021,21.014,22.056,25.604,26.846
